%YAML:1.0
transMatrix: !!opencv-matrix
   rows: 256
   cols: 100
   dt: f
   data: [ -1.86395243e-001, -2.94670433e-001, 4.46104333e-002,
       1.21987136e-002, -7.30018541e-002, -7.88408071e-002,
       1.38487583e-002, -5.86224496e-002, -4.74262014e-002,
       -5.97299300e-002, -7.98411816e-002, -1.08123712e-001,
       -4.55522713e-005, 5.28778508e-002, -7.86324218e-002,
       4.00294773e-002, -3.75003695e-001, 7.37051852e-003,
       -3.29078697e-002, -1.63424954e-001, -2.11527869e-002,
       -1.86032221e-001, -4.41745132e-001, 1.75323427e-001,
       1.71491176e-001, -7.65369311e-002, -1.12086438e-001,
       1.05330251e-001, 8.01341757e-002, -1.91934019e-001,
       2.94205785e-001, 1.03763798e-002, 7.61214597e-003,
       5.64292632e-002, 2.38620818e-001, 1.07421562e-001,
       2.47639026e-002, -4.89674434e-002, -1.09655105e-001,
       -7.85080865e-002, -2.18982995e-002, -1.00857586e-001,
       -3.21645699e-002, 3.66033725e-002, -3.22610773e-002,
       -6.38125390e-002, 3.10203172e-002, -5.31532168e-002,
       1.64413657e-002, -3.19795986e-003, -2.50226464e-002,
       2.80162096e-002, 3.38050909e-002, 6.14286102e-002,
       -8.37096712e-004, -3.18904258e-002, -2.31375266e-003,
       7.56300008e-003, 8.62438930e-004, -5.26747927e-002,
       -4.35590511e-003, -1.41927814e-002, -1.08913949e-003,
       5.00348844e-002, -3.09397653e-002, -1.03314091e-002,
       -2.65098717e-002, -3.91438380e-002, 1.75025512e-003,
       1.01128202e-002, 1.20200114e-002, 1.09987427e-002,
       -6.68140128e-002, -6.21117875e-002, 2.53601409e-002,
       2.22023074e-002, 1.75010897e-002, 2.77500488e-002,
       -3.84750143e-002, 3.47081572e-002, 2.26111878e-002,
       1.06296325e-002, 4.39379225e-003, 5.91056189e-003,
       7.24341488e-003, -6.26894459e-003, -3.95734003e-003,
       6.50792718e-002, 1.38772670e-002, 4.58309054e-002,
       -1.21471025e-002, 3.82745825e-003, -4.94057825e-003,
       -1.66700557e-002, 3.78288515e-002, 5.18266205e-003,
       2.62555182e-002, 1.48913835e-003, -1.26343993e-002,
       2.37639975e-002, 1.74346976e-002, -4.73134369e-002,
       7.18505010e-002, 6.21192716e-002, -3.55954953e-002,
       -2.46798936e-002, -1.98839046e-002, -2.49089058e-002,
       -7.83253685e-002, -3.69633697e-002, -4.35453169e-002,
       1.45478964e-001, 4.43041474e-002, 3.09058577e-002,
       3.29160929e-001, 4.62372340e-002, 9.50300768e-002,
       -1.60362273e-001, 1.73815414e-002, 4.48925495e-002,
       3.93134169e-002, 5.08553721e-003, 8.01443681e-002,
       1.55349910e-001, -3.01375329e-001, 1.48979574e-001,
       8.15687254e-002, 2.26357445e-001, -1.33432880e-001,
       -1.40794635e-001, 1.34083092e-001, -5.63568249e-003,
       -1.52674437e-001, -1.48267120e-001, -5.39584719e-002,
       1.80899546e-001, 5.90758957e-002, -9.97218303e-003,
       -2.40647197e-001, 2.06271112e-001, 7.84208030e-002,
       -1.65502384e-001, 1.93823323e-001, 1.07439391e-001,
       -3.25683922e-001, -1.08575061e-001, 5.96634392e-003,
       6.35171905e-002, -1.38739139e-001, 1.54722944e-001,
       6.34335577e-002, -6.84335828e-002, 1.58100110e-002,
       2.45763231e-002, 4.60321456e-002, 8.66460986e-003,
       -2.71062972e-003, -1.39393315e-001, -8.35769698e-002,
       -8.66378918e-002, -3.37184109e-002, -3.50455679e-002,
       7.74043798e-002, 5.48479557e-002, 1.01039857e-002,
       -7.93942064e-003, 1.26408590e-002, 2.07404457e-002,
       1.43159293e-002, 1.30537543e-002, 2.77357511e-002,
       1.44264810e-002, -3.02080009e-002, 8.85777455e-003,
       8.79266858e-003, -5.67076392e-002, -5.21559864e-002,
       1.98584739e-002, -4.50795405e-002, -2.14517564e-002,
       -2.13270006e-003, 1.70355700e-002, -1.83760095e-002,
       -1.52730877e-002, 8.27286113e-003, -3.08152474e-002,
       1.86994653e-002, 2.80339736e-002, 6.18739473e-003,
       1.24446079e-002, -1.32964123e-002, -2.84353904e-002,
       1.99189838e-002, 4.23228880e-003, 2.02398188e-002,
       -1.19858910e-003, -1.33465445e-002, 9.65808704e-003,
       3.37205380e-002, 2.23860387e-002, -3.33057791e-002,
       -4.59935516e-002, 1.47797037e-002, 4.49034246e-003,
       -1.82927269e-002, 7.72601273e-003, 7.31800403e-003,
       9.27487202e-003, -1.02789402e-002, -1.17070237e-002,
       -2.57753637e-002, -9.07509401e-003, 1.51971113e-002,
       1.10057127e-002, -1.24459825e-002, 2.15427428e-002,
       -5.44933118e-002, 1.68176163e-002, 8.24915525e-003,
       3.71992663e-002, 1.41309798e-002, 1.59695819e-002,
       2.68064216e-002, 6.85853809e-002, 4.91585508e-002,
       4.21643034e-002, -8.21762439e-003, 5.88263059e-003,
       -9.32751521e-002, 1.45695820e-001, 6.59692148e-003,
       -4.12023142e-002, -6.23025633e-002, -3.09820343e-002,
       -1.55877963e-001, -6.11664122e-003, -8.21514428e-002,
       1.35095194e-002, -1.14643211e-002, 3.54381427e-002,
       5.62609397e-002, -2.06784103e-002, 4.55156900e-002,
       -7.82006755e-002, -5.76337762e-002, 8.04632083e-002,
       -1.84044614e-001, -1.33921117e-001, 1.44721651e-002,
       2.15656370e-001, -1.88771449e-002, 8.32431242e-002,
       -1.23835258e-001, -2.96675861e-002, -2.41128299e-002,
       1.28689423e-001, -2.84654617e-001, 4.15366590e-001,
       2.20800444e-001, 3.19681689e-002, -2.00092196e-002,
       7.90809393e-002, 3.24154884e-001, -7.89708644e-002,
       -1.84193239e-001, -8.56306776e-002, 6.44647926e-002,
       -2.93473154e-002, 3.06089148e-002, -5.77455498e-002,
       3.63387018e-002, -6.10010922e-002, -1.84582993e-002,
       -7.90482983e-002, 1.72930017e-001, -6.91210777e-002,
       4.96595688e-002, 1.23703638e-002, -1.36329671e-002,
       -2.81094648e-002, 1.17861303e-002, 3.06901447e-002,
       6.96251765e-002, -3.96634974e-002, -4.36525196e-002,
       2.83721816e-002, 5.29005229e-002, 1.47021264e-002,
       3.13510634e-002, 2.83667333e-002, 1.00052267e-001,
       3.91023885e-003, 1.02076689e-002, -3.85867432e-003,
       2.91100703e-002, -3.47004235e-002, 6.41759336e-002,
       1.35138677e-002, -1.07439213e-001, 2.31388733e-002,
       8.62004887e-003, 2.58146715e-003, 7.56988153e-002,
       3.51488069e-002, -2.44490020e-002, -2.23663338e-002,
       -5.90186985e-003, -7.92591926e-003, -4.27192040e-002,
